Vin, Battery voltage, Battery current, Battery capacity, Efficiency
9016.0,4336,2,99,43.06%
9024.0,4335,2,99,37.65%
9024.0,4336,1,99,37.65%
9016.0,4336,0,99,48.41%
9024.0,4335,1,99,43.03%
9016.0,4334,-2,99,37.68%
9024.0,4336,0,99,33.88%
9024.0,4334,1,99,42.99%
9016.0,4335,0,99,48.41%
9016.0,4334,1,99,43.06%
9016.0,4335,1,99,43.06%
9016.0,4334,1,99,43.06%
9016.0,4334,1,99,43.02%
9016.0,4334,-2,99,48.41%
9016.0,4335,0,99,43.02%
9016.0,4335,2,99,37.68%
9016.0,4335,0,99,37.68%
9016.0,4333,2,99,43.02%
9024.0,4335,0,99,43.03%
9024.0,4333,-1,99,42.99%
9016.0,4335,0,99,43.06%
9016.0,4334,0,99,43.06%
9016.0,4334,-2,99,48.41%
9016.0,4335,0,99,43.06%
9016.0,4335,0,99,37.68%
9016.0,4335,-2,99,43.02%
9024.0,4334,1,99,43.06%
9016.0,4333,1,99,43.57%
9024.0,4333,0,99,48.36%
9016.0,4334,1,99,48.41%
9024.0,4334,2,99,43.03%
9016.0,4333,0,99,48.41%
9016.0,4333,0,99,38.76%
9016.0,4334,-1,99,43.02%
9000.0,4333,3,99,12.12%
9016.0,4333,0,99,43.57%
9024.0,4333,0,99,48.36%
9016.0,4332,0,99,43.02%
9016.0,4334,0,99,43.02%
9016.0,4334,4,99,48.41%
9024.0,4332,0,99,48.41%
9016.0,4332,1,99,43.02%
9024.0,4333,1,99,42.99%
9016.0,4334,1,99,37.68%
9016.0,4332,1,99,48.41%
9016.0,4332,0,99,48.41%
9016.0,4334,0,99,48.41%
9016.0,4332,1,99,43.02%
9016.0,4332,2,99,43.02%
9016.0,4334,2,99,48.41%
9016.0,4331,1,99,43.06%
9016.0,4332,1,99,38.76%
9016.0,4333,0,99,43.06%
9024.0,4333,0,99,48.36%
9024.0,4332,0,99,43.03%
9024.0,4332,0,99,37.65%
9024.0,4332,-1,99,37.65%
9016.0,4332,0,99,43.02%
9024.0,4332,2,99,38.72%
9024.0,4332,0,99,48.36%
9016.0,4331,0,99,37.68%
9008.0,4332,0,99,10.47%
9016.0,4332,0,99,43.06%
9024.0,4333,3,99,43.02%
9024.0,4331,0,99,37.65%
9024.0,4332,-3,99,43.03%
9024.0,4331,0,99,37.65%
9016.0,4332,-1,99,48.41%
9016.0,4332,0,99,48.41%
9016.0,4331,0,99,43.06%
9016.0,4331,0,99,43.02%
9016.0,4332,-1,99,37.68%
9016.0,4331,0,99,43.06%
9016.0,4331,1,99,38.72%
9024.0,4332,0,99,42.99%
9016.0,4331,1,99,37.68%
9016.0,4330,1,99,48.41%
9024.0,4331,0,99,48.36%
9016.0,4332,0,99,48.41%
9024.0,4332,-1,99,42.99%
9024.0,4332,0,99,43.03%
9016.0,4332,0,99,43.06%
9024.0,4332,-2,99,33.91%
9016.0,4332,-2,99,43.06%
9016.0,4331,1,99,43.06%
9016.0,4330,1,99,43.06%
9016.0,4331,0,99,48.41%
9016.0,4332,2,99,48.41%
9024.0,4331,0,99,37.65%
9016.0,4331,0,99,53.79%
9016.0,4331,-2,99,43.02%
9016.0,4330,-2,99,43.02%
9016.0,4330,2,99,48.41%
9016.0,4331,0,99,38.69%
9024.0,4330,3,99,37.65%
9016.0,4331,0,99,43.06%
9016.0,4331,1,99,43.06%
9016.0,4330,0,99,48.41%
9016.0,4332,3,99,43.02%
9016.0,4330,0,99,33.91%
9016.0,4329,3,99,43.02%
9016.0,4330,-2,99,43.02%
9024.0,4332,2,99,42.99%
9016.0,4331,0,99,37.68%
9016.0,4331,0,99,43.02%
9024.0,4330,0,99,48.36%
9016.0,4330,-2,99,48.41%
9016.0,4330,0,99,43.02%
9016.0,4331,0,99,43.02%
9016.0,4331,2,99,43.57%
9016.0,4329,-1,99,48.41%
9024.0,4330,-2,99,43.03%
9016.0,4329,0,99,48.41%
9016.0,4329,0,99,43.02%
9016.0,4330,-2,99,43.02%
9016.0,4330,0,99,37.68%
9016.0,4329,0,99,37.68%
9016.0,4329,-1,99,38.76%
9016.0,4330,-2,99,43.57%
9016.0,4330,3,99,43.57%
9000.0,4328,0,99,12.11%
9016.0,4330,-2,99,33.91%
9016.0,4331,0,99,48.41%
9024.0,4330,0,99,37.65%
9016.0,4330,-1,99,37.68%
9024.0,4330,0,99,48.36%
9016.0,4330,0,99,43.06%
9016.0,4330,1,99,48.41%
9016.0,4330,2,99,37.68%
9016.0,4329,0,99,43.02%
9024.0,4330,-2,99,38.72%
9016.0,4330,-2,99,48.45%
9016.0,4330,3,99,55.87%
9016.0,4329,0,99,37.68%
9016.0,4329,1,99,43.02%
9024.0,4329,-1,99,48.36%
9016.0,4329,0,99,48.41%
9024.0,4330,0,99,43.02%
9024.0,4329,0,99,43.03%
9016.0,4330,0,99,43.02%
9016.0,4329,-2,99,43.02%
9016.0,4329,1,99,38.72%
9024.0,4330,-1,99,43.03%
9016.0,4329,3,99,37.68%
9016.0,4331,-1,99,37.68%
9024.0,4330,2,99,43.06%
9016.0,4328,0,99,43.06%
9000.0,4330,1,99,10.79%
9016.0,4330,-2,99,48.41%
9016.0,4330,0,99,43.57%
9024.0,4330,0,99,37.68%
9016.0,4329,0,99,43.02%
9016.0,4330,3,99,43.06%
9016.0,4329,2,99,43.06%
9024.0,4329,-3,99,48.36%
9016.0,4329,-2,99,33.91%
9016.0,4330,0,99,43.57%
9016.0,4328,1,99,43.02%
9016.0,4329,-2,99,43.06%
9024.0,4328,0,99,43.03%
9016.0,4329,-2,99,43.06%
9016.0,4329,0,99,37.68%
9016.0,4328,-1,99,48.41%
9016.0,4329,0,99,43.02%
9016.0,4330,0,99,48.41%
9016.0,4328,-3,99,48.41%
9016.0,4330,3,99,43.02%
9016.0,4329,1,99,43.02%
9016.0,4329,0,99,43.02%
9024.0,4328,1,99,48.36%
9016.0,4328,1,99,43.06%
9024.0,4328,1,99,37.65%
9024.0,4330,4,99,43.52%
9024.0,4329,0,99,37.65%
9000.0,4327,0,99,12.12%
9024.0,4330,1,99,37.65%
9016.0,4329,-4,99,48.41%
9016.0,4329,1,99,43.02%
9024.0,4328,0,99,37.65%
9024.0,4328,1,99,48.41%
9024.0,4330,-2,99,37.65%
9016.0,4330,-1,99,33.91%
9016.0,4329,1,99,43.56%
9016.0,4329,1,99,37.68%
9024.0,4329,0,99,43.01%
9016.0,4330,1,99,43.01%
9024.0,4328,0,99,42.98%
9016.0,4328,0,99,37.68%
9016.0,4330,1,99,43.06%
9016.0,4330,0,99,37.68%
9016.0,4328,-2,99,43.01%
9024.0,4329,0,99,42.98%
9016.0,4330,1,99,43.06%
9024.0,4329,1,99,48.40%
9016.0,4329,-2,99,43.06%
9016.0,4327,-3,99,37.68%
9016.0,4328,1,99,48.40%
9016.0,4328,1,99,43.06%
9016.0,4327,3,99,43.01%
9024.0,4329,0,99,38.68%
9016.0,4328,1,99,43.06%
9008.0,4328,0,99,37.71%
9016.0,4328,2,99,43.01%
9016.0,4327,0,99,37.68%
9016.0,4329,1,99,38.76%
9016.0,4327,0,99,43.06%
9016.0,4329,1,99,37.68%
9016.0,4328,-4,99,48.41%
9016.0,4329,0,99,43.06%
9016.0,4328,0,99,43.06%
9016.0,4329,1,99,42.98%
9016.0,4329,0,99,43.02%
9024.0,4328,1,99,42.98%
9024.0,4329,3,99,43.03%
9024.0,4328,0,99,37.65%
9024.0,4329,-1,99,42.98%
9024.0,4329,1,99,48.36%
9016.0,4329,3,99,48.41%
9016.0,4328,4,99,43.06%
9024.0,4328,2,99,43.03%
9016.0,4329,0,99,43.06%
9024.0,4327,3,99,37.65%
9016.0,4327,-2,99,37.68%
9016.0,4328,0,99,43.06%
9024.0,4329,0,99,37.65%
9016.0,4328,0,99,48.40%
9016.0,4329,1,99,43.06%
9024.0,4327,1,99,37.68%
9008.0,4329,-2,99,12.11%
9024.0,4328,0,99,37.65%
9016.0,4328,4,99,43.01%
9016.0,4327,0,99,48.40%
9024.0,4329,1,99,43.06%
9016.0,4327,1,99,37.68%
9016.0,4328,0,99,43.06%
9024.0,4327,3,99,48.36%
9016.0,4328,0,99,43.06%
9016.0,4327,0,99,48.40%
9016.0,4327,0,99,43.06%
9016.0,4328,1,99,38.71%
9016.0,4327,-1,99,37.68%
9024.0,4327,0,99,37.68%
9016.0,4328,-4,99,43.06%
9016.0,4329,0,99,48.40%
9016.0,4326,0,99,43.06%
9016.0,4328,1,99,43.01%
9016.0,4327,2,99,38.71%
9016.0,4327,0,99,48.40%
9024.0,4328,0,99,33.88%
9024.0,4329,0,99,42.98%
9016.0,4327,3,99,48.40%
9016.0,4327,-2,99,48.40%
9024.0,4328,0,99,48.36%
9016.0,4327,0,99,48.40%
9024.0,4327,1,99,48.36%
9008.0,4326,0,99,9.43%
9024.0,4328,-2,99,42.98%
9016.0,4328,-2,99,43.06%
9016.0,4329,-3,99,43.01%
9024.0,4328,2,99,43.06%
9016.0,4327,2,99,43.06%
9016.0,4329,1,99,43.01%
9016.0,4327,0,99,43.01%
9016.0,4328,-2,99,43.01%
9016.0,4328,1,99,43.01%
9016.0,4327,1,99,37.68%
9016.0,4328,-2,99,37.68%
9016.0,4327,-1,99,43.01%
9016.0,4329,0,99,43.06%
9016.0,4328,-1,99,48.40%
9016.0,4326,0,99,37.68%
9016.0,4329,0,99,37.68%
9016.0,4328,-2,99,37.68%
9016.0,4327,0,99,48.36%
9016.0,4326,3,99,43.01%
9016.0,4327,1,99,37.68%
9016.0,4328,2,99,37.68%
9024.0,4328,1,99,42.98%
9016.0,4327,-2,99,48.40%
9016.0,4327,-2,99,43.06%
9024.0,4326,0,99,42.98%
9016.0,4328,-2,99,43.01%
9024.0,4327,-2,99,32.27%
9024.0,4328,-2,99,48.36%
9016.0,4327,-3,99,43.01%
9016.0,4328,3,99,48.45%
9016.0,4327,0,99,43.06%
9016.0,4327,-1,99,48.40%
9024.0,4327,1,99,48.36%
9016.0,4325,1,99,48.40%
9016.0,4326,0,99,43.01%
9024.0,4327,-2,99,43.03%
9024.0,4326,0,99,42.98%
9016.0,4326,1,99,43.01%
9024.0,4326,0,99,48.40%
9024.0,4328,0,99,42.98%
9016.0,4327,0,99,43.01%
9016.0,4328,2,99,43.01%
9016.0,4327,0,99,37.68%
9016.0,4327,0,99,37.68%
9016.0,4326,-3,99,43.01%
9016.0,4327,2,99,43.06%
9016.0,4328,0,99,37.68%
9016.0,4327,4,99,42.98%
9024.0,4328,1,99,48.36%
9016.0,4327,2,99,43.01%
9016.0,4327,-1,99,43.01%
9016.0,4328,0,99,37.68%
